identityIndex,passCount
590,75
591,87
592,68
593,106
594,75
595,106
596,75
597,104
598,87
599,110
600,78
601,92
602,72
603,119
604,17
605,18
606,17
607,17
608,17
609,17
610,17
611,18
612,17
613,17
614,17
615,17
616,17
617,17
618,19
619,17
620,17
621,17
622,17
623,18
624,17
625,18
626,18
627,17
628,17
629,17
630,18
631,17
632,18
633,17
634,17
635,17
636,17
637,17
638,17
639,17
640,17
641,17
642,17
643,17
644,17
645,17
646,18
647,18
648,18
649,18
650,17
651,17
652,17
653,17
654,17
655,17
656,17
657,17
658,17
659,17
660,17
661,17
662,17
663,17
664,17
665,17
666,17
667,17
668,17
669,17
670,19
671,18
672,18
673,17
674,18
675,17
676,18
677,18
678,18
679,17
680,18
681,17
682,17
683,17
684,18
685,17
686,17
687,17
688,18
689,17
690,17
691,17
692,17
693,17
694,17
695,17
696,18
697,17
698,17
699,17
700,17
701,18
702,17
703,17
704,17
705,17
706,17
707,17
708,17
709,17
710,17
711,17
712,18
713,17
714,17
715,17
716,17
717,17
718,18
719,17
720,17
721,17
722,19
723,17
724,17
725,17
726,17
727,17
728,17
729,17
730,17
731,17
732,18
733,17
734,17
735,18
736,17
737,18
738,18
739,17
740,17
741,17
742,17
743,17
744,17
745,18
746,17
747,17
748,17
749,18
750,17
751,18
752,17
753,17
754,18
755,18
756,17
757,17
758,17
759,17
760,18
761,17
762,17
763,17
764,17
765,18
766,17
767,19
768,18
769,18
770,17
771,17
772,17
773,17
774,18
775,18
776,18
777,17
778,17
779,17
780,17
781,17
782,17
783,17
784,17
785,17
786,17
787,18
788,17
789,18
790,17
791,17
792,18
793,18
794,17
795,17
796,17
797,18
798,17
799,17
800,18
801,17
802,17
803,17
804,17
805,17
806,17
807,17
808,18
809,17
810,17
811,17
812,17
813,18
814,18
815,18
816,17
817,17
818,17
819,17
820,17
821,17
822,17
823,17
824,18
825,17
826,17
827,17
828,17
829,17
830,18
831,17
832,17
833,18
834,17
835,17
836,17
837,18
838,17
839,17
840,17
841,17
842,17
843,17
844,17
845,17
846,17
847,17
848,17
849,17
850,18
851,17
852,17
853,17
854,17
855,17
856,17
857,17
858,17
859,17
860,17
861,17
862,17
863,17
864,17
865,17
866,17
867,17
868,17
869,17
870,17
871,17
872,18
873,18
874,17
875,17
876,18
877,18
878,18
879,18
880,17
881,17
882,19
883,17
884,17
885,17
886,17
887,17
888,17
889,17
890,17
891,17
892,17
893,17
894,17
895,18
896,17
897,17
898,18
899,17
900,17
901,17
902,17
903,18
904,17
905,17
